OpenFlow third-party dependency licenses

This file is generated deterministically. Do not edit it by hand.
Cargo.lock SHA-256: e854a8f27f495bd2b85019d27b55b66c1cb6be79d8e2091982e4ccd81fe46710
package-lock.json SHA-256: 0e13c873d0b0bd8721d29a9f5b4da4197dff3cab0286cfb9282e241476fbaf00
packaging/upstream.env SHA-256: 846cd1f37bedb3abf264bad76946d5975138f30cd1b6de8d43f7fe034c2c6eba

The package index records every locked Cargo dependency, every production npm
dependency, and the two statically linked native inference runtimes. Exact duplicate
license documents are stored once and referenced by SHA-256.

PACKAGE INDEX
=============
Cargo | adler2 | 2.0.1 | 0BSD OR MIT OR Apache-2.0 | LICENSE-0BSD=sha256:861399f8c21c042b110517e76dc6b63a2b334276c8cf17412fc3c8908ca8dc17, LICENSE-APACHE=sha256:8ada45cd9f843acf64e4722ae262c622a2b3b3007c7310ef36ac1061a30f6adb, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | async-process | 2.5.0 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | async-recursion | 1.1.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | async-signal | 0.2.14 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | async-task | 4.7.1 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | async-trait | 0.1.92 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | atk-sys | 0.18.2 | MIT | LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | atk | 0.18.2 | MIT | COPYRIGHT=sha256:dae402989de65164815b7e2b6bc2b9576285434c3785934c8b6ece0fa055960d, LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | atomic-waker | 1.1.2 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3, LICENSE-THIRD-PARTY=sha256:6226d0632e2e1a80c23597e964da9812ae193c535fe058154afb034e94167aa5
Cargo | atspi-common | 0.14.0 | Apache-2.0 OR MIT | LICENSE-APACHE2.txt=sha256:50e6751797c50dedd75ef1b8a0d9e42f5f8472e9fbce91f34718e9f97b0c780a, LICENSE-MIT.txt=sha256:a94bf521d21b7db984c8b141b6f9341bbedbe24e617c1a55d952f8ef613ef1cd
Cargo | atspi-connection | 0.14.0 | Apache-2.0 OR MIT | LICENSE-APACHE2.txt=sha256:50e6751797c50dedd75ef1b8a0d9e42f5f8472e9fbce91f34718e9f97b0c780a, LICENSE-MIT.txt=sha256:a94bf521d21b7db984c8b141b6f9341bbedbe24e617c1a55d952f8ef613ef1cd
Cargo | atspi-proxies | 0.14.0 | Apache-2.0 OR MIT | LICENSE-APACHE2.txt=sha256:50e6751797c50dedd75ef1b8a0d9e42f5f8472e9fbce91f34718e9f97b0c780a, LICENSE-MIT.txt=sha256:a94bf521d21b7db984c8b141b6f9341bbedbe24e617c1a55d952f8ef613ef1cd
Cargo | atspi | 0.30.0 | Apache-2.0 OR MIT | LICENSE-APACHE2.txt=sha256:50e6751797c50dedd75ef1b8a0d9e42f5f8472e9fbce91f34718e9f97b0c780a, LICENSE-MIT.txt=sha256:a94bf521d21b7db984c8b141b6f9341bbedbe24e617c1a55d952f8ef613ef1cd
Cargo | autocfg | 1.5.1 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:27995d58ad5c1145c1a8cd86244ce844886958a35eb2b78c6b772748669999ac
Cargo | aws-lc-rs | 1.18.0 | ISC AND (Apache-2.0 OR ISC) | LICENSE=sha256:b50b376e7d24a0598488b730c3034ffcd0b58dd36c0913a24b9903a3cfd04bf7
Cargo | aws-lc-sys | 0.44.0 | ISC AND (Apache-2.0 OR ISC) AND Apache-2.0 AND MIT AND BSD-3-Clause AND (Apache-2.0 OR ISC OR MIT) AND (Apache-2.0 OR ISC OR MIT-0) | LICENSE=sha256:728536b4160e051f86d7c9c388f704866b3d512cd7df97ac3516c65279523c4e
Cargo | axuielement | 0.9.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30, LICENSE-MIT=sha256:a31e68c0715fe30f0fd0a2372b39ed1ccc3cf07d396940d7d1258001d60ea4e4
Cargo | axum-core | 0.4.5 | MIT | LICENSE=sha256:ab25eee08e7b6d209398f44e6f4a6f17c9446cd54b99fd64e041edadc96b6f9b
Cargo | axum-server | 0.7.3 | MIT | LICENSE=sha256:ab743bd126625ce52db59a09cc55931a68f0fd57fb1cf3355743cb5199f6cb8d
Cargo | axum | 0.7.9 | MIT | LICENSE=sha256:c14b6ed9d732322af9bae1551f6ca373b3893d7ce6e9d46429fc378478d00dfb
Cargo | base64 | 0.21.7 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:0dd882e53de11566d50f8e8e2d5a651bcf3fabee4987d70f306233cf39094ba7
Cargo | base64 | 0.22.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:0dd882e53de11566d50f8e8e2d5a651bcf3fabee4987d70f306233cf39094ba7
Cargo | bit-set | 0.8.0 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:8173d5c29b4f956d532781d2b86e4e30f83e6b7878dce18c919451d6ba707c90, LICENSE-MIT=sha256:f51ac2c59a222f7476ce507ca879960e2b64ea64bb2786eefdbeb7b0b538d1b7
Cargo | bit-vec | 0.8.0 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:8173d5c29b4f956d532781d2b86e4e30f83e6b7878dce18c919451d6ba707c90, LICENSE-MIT=sha256:f51ac2c59a222f7476ce507ca879960e2b64ea64bb2786eefdbeb7b0b538d1b7
Cargo | bitflags | 1.3.2 | MIT/Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:6485b8ed310d3f0340bf1ad1f47645069ce4069dcc6bb46c7d5c6faf41de1fdb
Cargo | bitflags | 2.13.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:6485b8ed310d3f0340bf1ad1f47645069ce4069dcc6bb46c7d5c6faf41de1fdb
Cargo | block-buffer | 0.10.4 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5, LICENSE-MIT=sha256:d5c22aa3118d240e877ad41c5d9fa232f9c77d757d4aac0c2f943afc0a95e0ef
Cargo | block-padding | 0.3.3 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5, LICENSE-MIT=sha256:d5c22aa3118d240e877ad41c5d9fa232f9c77d757d4aac0c2f943afc0a95e0ef
Cargo | block2 | 0.6.2 | MIT | reviewed-SPDX-fallback-MIT.txt=sha256:bf334df00ea02202ebd832cef6b5485a751eb1d959ae71bfb139279b1176fc9b
Cargo | blocking | 1.6.2 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | brotli-decompressor | 5.0.3 | BSD-3-Clause/MIT | LICENSE=sha256:c0c56f26d9c051cac4d200c34c84e7ae9aaa853e01a982a1df08b09931e518ae
Cargo | brotli | 8.0.4 | BSD-3-Clause AND MIT | LICENSE.BSD-3-Clause=sha256:c0c56f26d9c051cac4d200c34c84e7ae9aaa853e01a982a1df08b09931e518ae, LICENSE.MIT=sha256:3d180008e36922a4e8daec11c34c7af264fed5962d07924aea928c38e8663c94
Cargo | bs58 | 0.5.1 | MIT/Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:42d3bf7e7d4d49d72c0555d14ed99c3ee7ce9ce3cbffbc38bbafe8c103f50969
Cargo | bumpalo | 3.20.3 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:65f94e99ddaf4f5d1782a6dae23f35d4293a9a01444a13135a6887017d353cee
Cargo | bytemuck | 1.25.2 | Zlib OR Apache-2.0 OR MIT | LICENSE-APACHE=sha256:e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb, LICENSE-MIT=sha256:9df9ba60a11af705f2e451b53762686e615d86f76b169cf075c3237730dbd7e2, LICENSE-ZLIB=sha256:84b34dd7608f7fb9b17bd588a6bf392bf7de504e2716f024a77d89f1b145a151
Cargo | byteorder-lite | 0.1.0 | Unlicense OR MIT | LICENSE-MIT=sha256:0f96a83840e146e43c0ec96a22ec1f392e0680e6c1226e6f3ba87e0740af850f
Cargo | byteorder | 1.5.0 | Unlicense OR MIT | COPYING=sha256:01c266bced4a434da0051174d6bee16a4c82cf634e2679b6155d40d75012390f, LICENSE-MIT=sha256:0f96a83840e146e43c0ec96a22ec1f392e0680e6c1226e6f3ba87e0740af850f
Cargo | bytes | 1.12.1 | MIT | LICENSE=sha256:45f522cacecb1023856e46df79ca625dfc550c94910078bd8aec6e02880b3d42
Cargo | cairo-rs | 0.18.5 | MIT | COPYRIGHT=sha256:dae402989de65164815b7e2b6bc2b9576285434c3785934c8b6ece0fa055960d, LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | cairo-sys-rs | 0.18.2 | MIT | LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | camino | 1.2.5 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | cargo_metadata | 0.19.2 | MIT | LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | cargo_toml | 0.22.3 | Apache-2.0 OR MIT | LICENSE=sha256:6742bd3e9c2035522b00ddd9a7c76f09e7ed89491a6750d56db2c062d9251b65
Cargo | cargo-platform | 0.1.9 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:8ada45cd9f843acf64e4722ae262c622a2b3b3007c7310ef36ac1061a30f6adb, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | cbc | 0.1.2 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5, LICENSE-MIT=sha256:63af4bea227c94d021e99427f6ca3a4b8efddadcca93ab6130f708cf6138cf68
Cargo | cc | 1.4.3 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397
Cargo | cesu8 | 1.1.0 | Apache-2.0/MIT | COPYRIGHT-RUST.txt=sha256:5ca77347e58205d3b543c04a9c5bdd11d20a9f3108a7b246640edffa999b5f35
Cargo | cfb | 0.7.3 | MIT | LICENSE=sha256:ebaac853b53fec0ed475796f533ce676912a4df9ad9d8a621fa76d5060591e10
Cargo | cfg_aliases | 0.2.2 | MIT | LICENSE=sha256:31b94860253d8ec7b4529f51901044d3b459d6292d996504a36b1bae3a36a812
Cargo | cfg-expr | 0.15.8 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:8173d5c29b4f956d532781d2b86e4e30f83e6b7878dce18c919451d6ba707c90, LICENSE-MIT=sha256:090a294a492ab2f41388252312a65cf2f0e423330b721a68c6665ac64766753b
Cargo | cfg-if | 1.0.4 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397
Cargo | chacha20 | 0.10.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5, LICENSE-MIT=sha256:b8c6939380a400f53e11923d50fcc4dd2fa1ba8339fd9d04cda38a0251b6c9b0
Cargo | chrono | 0.4.45 | MIT OR Apache-2.0 | LICENSE.txt=sha256:2200505ceae34bd9ff69176a068316956062b8827fe6b5bdb2746362ef638122
Cargo | cipher | 0.4.4 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5, LICENSE-MIT=sha256:5c7bd92d1f096f12203dc1b601e3cb17484fa1b023e30b6b8edcc80e416237ec
Cargo | clipboard-win | 5.4.1 | BSL-1.0 | reviewed-SPDX-fallback-BSL-1.0.txt=sha256:b576bf96aca48f9b3d6c59479c6458edeb915045ed71f4ebf2cec9eb270e3ee6
Cargo | cmake | 0.1.58 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397
Cargo | combine | 4.6.7 | MIT | LICENSE=sha256:09f1f9643769494262b9cacec3852201242b9c819f7d5316c7530be1c9855f75
Cargo | concurrent-queue | 2.5.0 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | constant_time_eq | 0.3.1 | CC0-1.0 OR MIT-0 OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-CC0=sha256:a2010f343487d3f7618affe54f789f5487602331c0a8d03f49e9a7c547cf0499, LICENSE-MIT0=sha256:9a3aeb3f63659c4c6302d315e1d98784d1e8559858a47ff9562e091bb922d28d
Cargo | cookie_store | 0.22.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:b40930bbcf80744c86c46a12bc9da056641d722716c378f5659b9e555ef833e1, LICENSE-MIT=sha256:afb11426e09da40a1ae4f8fa17ddcc6b6a52d14df04c29bc5bcd06eb8730624d
Cargo | cookie | 0.18.2 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:2773e20df8f4c52a026b5b578c7f2457341f5aa3fb6612fd87e1d2e1bd8f48ad, LICENSE-MIT=sha256:f28420c1906af38be726cd7842798f0194b27c41d6051c0d1e9ee348b8a4a0ea
Cargo | core-foundation-sys | 0.8.7 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:62065228e42caebca7e7d7db1204cbb867033de5982ca4009928915e4095f3a3
Cargo | core-foundation | 0.10.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:62065228e42caebca7e7d7db1204cbb867033de5982ca4009928915e4095f3a3
Cargo | core-foundation | 0.9.4 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:62065228e42caebca7e7d7db1204cbb867033de5982ca4009928915e4095f3a3
Cargo | core-graphics-types | 0.2.0 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:62065228e42caebca7e7d7db1204cbb867033de5982ca4009928915e4095f3a3
Cargo | core-graphics | 0.25.0 | MIT OR Apache-2.0 | COPYRIGHT=sha256:ec82b96487e9e778ee610c7ab245162464782cfa1f555c2299333f8dbe5c036a, LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:62065228e42caebca7e7d7db1204cbb867033de5982ca4009928915e4095f3a3
Cargo | cpufeatures | 0.2.17 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5, LICENSE-MIT=sha256:ae9baa7beea910273c2f384c2a6b721fb7bd02bda3436074a1072e4ee689f985
Cargo | cpufeatures | 0.3.0 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5, LICENSE-MIT=sha256:ae9baa7beea910273c2f384c2a6b721fb7bd02bda3436074a1072e4ee689f985
Cargo | crc32fast | 1.5.0 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:b40930bbcf80744c86c46a12bc9da056641d722716c378f5659b9e555ef833e1, LICENSE-MIT=sha256:61d383b05b87d78f94d2937e2580cce47226d17823c0430fbcad09596537efcf
Cargo | crossbeam-channel | 0.5.16 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:5734ed989dfca1f625b40281ee9f4530f91b2411ec01cb748223e7eb87e201ab, LICENSE-THIRD-PARTY=sha256:b16db96b93b1d7cf7bea533f572091ec6bca3234fbe0a83038be772ff391a44c
Cargo | crossbeam-queue | 0.3.13 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:5734ed989dfca1f625b40281ee9f4530f91b2411ec01cb748223e7eb87e201ab
Cargo | crossbeam-utils | 0.8.22 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:5734ed989dfca1f625b40281ee9f4530f91b2411ec01cb748223e7eb87e201ab
Cargo | crunchy | 0.2.4 | MIT | LICENSE=sha256:3eab77734a181b2a2e8418af9004f960f715f04aac4d76a26cf774f63a7b13d1
Cargo | crypto-common | 0.1.7 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5, LICENSE-MIT=sha256:3521672491a3479422d5fe1aca6645dd2984090f85da6e5205abfb18fb7a6897
Cargo | cssparser-macros | 0.6.1 | MPL-2.0 | LICENSE=sha256:fab3dd6bdab226f1c08630b1dd917e11fcb4ec5e1e020e2c16f83a0a13863e85
Cargo | cssparser | 0.36.0 | MPL-2.0 | LICENSE=sha256:fab3dd6bdab226f1c08630b1dd917e11fcb4ec5e1e020e2c16f83a0a13863e85
Cargo | ctor-proc-macro | 0.0.7 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a8ad31b1c3f40dca5a84119351b8fa8ddc868edd77fad8a8ebf6d8f2d16fa4ae, LICENSE-MIT=sha256:fd80a26fbb3f644af1fa994134446702932968519797227e07a1368dea80f0bc
Cargo | ctor | 0.8.0 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a8ad31b1c3f40dca5a84119351b8fa8ddc868edd77fad8a8ebf6d8f2d16fa4ae, LICENSE-MIT=sha256:fd80a26fbb3f644af1fa994134446702932968519797227e07a1368dea80f0bc
Cargo | darling_core | 0.23.0 | MIT | LICENSE=sha256:8ea93490d74a5a1b1af3ff71d786271b3f1e5f0bea79ac16e02ec533cef040d6
Cargo | darling_macro | 0.23.0 | MIT | LICENSE=sha256:8ea93490d74a5a1b1af3ff71d786271b3f1e5f0bea79ac16e02ec533cef040d6
Cargo | darling | 0.23.0 | MIT | LICENSE=sha256:8ea93490d74a5a1b1af3ff71d786271b3f1e5f0bea79ac16e02ec533cef040d6
Cargo | data-encoding | 2.11.1 | MIT | LICENSE=sha256:b68ad1a3367b825447089e1f8d6829b97f47a89eb78d2f4ebaef4672f5606186
Cargo | data-url | 0.3.2 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:b38f11f6096706e6de553dabe2a7ed142d59b6fa8c97e290c67496154745cdd5
Cargo | dbus | 0.9.12 | Apache-2.0/MIT | LICENSE-APACHE=sha256:3f75361c9252bd71c38fcfb52af3d085add92fb11a4bb92d3237bb87e091e9cc, LICENSE-MIT=sha256:444bdf624b51f207d7bd3676b9c875e8f290b5a9c42a13f4cafb4e1db980c984
Cargo | defmt-macros | 1.1.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:8173d5c29b4f956d532781d2b86e4e30f83e6b7878dce18c919451d6ba707c90, LICENSE-MIT=sha256:0d17b75c1867fd568bcbb735f329d0d4253846c4b756a65e4d440c1e4bd59187
